SR_NUMBER,by_year_created_date,OWNER_DEPARTMENT,SR_TYPE
196,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Wage Complaint
112,01/01/2021 12:00:00 AM,Department of Housing,Bungalow/Vintage Home Information Request
6749,01/01/2019 12:00:00 AM,DOB - Buildings,Vacant/Abandoned Building Complaint
9874,01/01/2021 12:00:00 AM,Streets and Sanitation,Yard Waste Pick-Up Request
67,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Outdated Merchandise Complaint
715,01/01/2023 12:00:00 AM,Streets and Sanitation,Dead Bird
21348,01/01/2021 12:00:00 AM,DOB - Buildings,Building Violation
3653,01/01/2019 12:00:00 AM,Streets and Sanitation,Street Cleaning Request
482,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Cable TV Complaint
1116,01/01/2020 12:00:00 AM,Streets and Sanitation,Bee/Wasp Removal
2119,01/01/2020 12:00:00 AM,Streets and Sanitation,Ice and Snow Removal Request
126,01/01/2023 12:00:00 AM,Department of Housing,Bungalow/Vintage Home Information Request
22233,01/01/2023 12:00:00 AM,Streets and Sanitation,Tree Planting Request
4090,01/01/2019 12:00:00 AM,Animal Care and Control,Nuisance Animal Complaint
4978,01/01/2023 12:00:00 AM,Streets and Sanitation,Clean Vacant Lot Request
2509,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Sign Repair Request - One Way Sign
37690,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Street Light Out Complaint
3703,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Street Light Pole Damage Complaint
712,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Bicycle Request/Complaint
44859,01/01/2022 12:00:00 AM,Streets and Sanitation,Abandoned Vehicle Complaint
95,01/01/2022 12:00:00 AM,Department of Housing,Bungalow/Vintage Home Information Request
1164,01/01/2023 12:00:00 AM,Animal Care and Control,Coyote Interaction Complaint
164,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - General Complaint
58,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,No Solicitation Complaint
7048,01/01/2022 12:00:00 AM,Streets and Sanitation,Missed Garbage Pick-Up Complaint
286,01/01/2022 12:00:00 AM,Health,Lead Inspection Request
226,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - General Complaint
673,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Sign Repair Request - Do Not Enter Sign
45,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Renters and Foreclosure Complaint
459,01/01/2019 12:00:00 AM,Streets and Sanitation,Dead Bird
1978,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Snow – Uncleared Sidewalk Complaint
3182,01/01/2023 12:00:00 AM,Animal Care and Control,Pet Wellness Check Request
12951,01/01/2021 12:00:00 AM,Streets and Sanitation,Dead Animal Pick-Up Request
254,01/01/2020 12:00:00 AM,Health,Lead Inspection Request
50201,01/01/2022 12:00:00 AM,Streets and Sanitation,Rodent Baiting/Rat Complaint
8647,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Alley Pothole Complaint
14066,01/01/2022 12:00:00 AM,Streets and Sanitation,Sanitation Code Violation
989,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Vehicle Parked in Bike Lane Complaint
10491,01/01/2023 12:00:00 AM,DWM - Department of Water Management,Sewer Cleaning Inspection Request
38034,01/01/2020 12:00:00 AM,Streets and Sanitation,Tree Trim Request (NO LONGER BEING ACCEPTED)
13291,01/01/2023 12:00:00 AM,Streets and Sanitation,Tree Emergency
12749,01/01/2022 12:00:00 AM,Streets and Sanitation,Dead Animal Pick-Up Request
67,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Outdated Merchandise Complaint
516,01/01/2023 12:00:00 AM,DOB - Buildings,Porch Inspection Request
91664,01/01/2022 12:00:00 AM,Streets and Sanitation,Graffiti Removal Request
5808,01/01/2021 12:00:00 AM,DWM - Department of Water Management,Water On Street Complaint
808,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Bicycle Request/Complaint
13111,01/01/2023 12:00:00 AM,Streets and Sanitation,Sanitation Code Violation
72481,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Street Light Out Complaint
7585,01/01/2023 12:00:00 AM,Streets and Sanitation,Weed Removal Request
5024,01/01/2022 12:00:00 AM,DOB - Buildings,No Building Permit and Construction Violation
8307,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Alley Light Out Complaint
4121,01/01/2021 12:00:00 AM,DWM - Department of Water Management,No Water Complaint
702,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Sign Repair Request - Do Not Enter Sign
11744,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Sidewalk Inspection Request
737,01/01/2023 12:00:00 AM,DWM - Department of Water Management,Water Quality Concern
4541,01/01/2019 12:00:00 AM,Streets and Sanitation,Clean Vacant Lot Request
61,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Pavement Cave-In Inspection Request
18453,01/01/2021 12:00:00 AM,Streets and Sanitation,Sanitation Code Violation
2614,01/01/2019 12:00:00 AM,Animal Care and Control,Pet Wellness Check Request
23595,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Traffic Signal Out Complaint
8366,01/01/2020 12:00:00 AM,Animal Care and Control,Report an Injured Animal
4843,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Street Light Pole Damage Complaint
1706,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Cab Feedback
573,01/01/2022 12:00:00 AM,Department of Housing,Home Buyer Program Info Request
139,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - Sale to Minors Complaint
9,01/01/2021 12:00:00 AM,Health,Smokeless Tobacco at Sports Event Complaint
20558,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Traffic Signal Out Complaint
45,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Outdated Merchandise Complaint
13339,01/01/2023 12:00:00 AM,Streets and Sanitation,Yard Waste Pick-Up Request
85835,01/01/2023 12:00:00 AM,Streets and Sanitation,Graffiti Removal Request
287,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,E-Scooter
10441,01/01/2021 12:00:00 AM,Streets and Sanitation,Recycling Pick Up
12262,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Sign Repair Request - All Other Signs
10034,01/01/2019 12:00:00 AM,DWM - Department of Water Management,Water On Street Complaint
88535,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Street Light Out Complaint
437,01/01/2020 12:00:00 AM,Streets and Sanitation,Dead Bird
9037,01/01/2023 12:00:00 AM,DWM - Department of Water Management,Water Lead Test Kit Request
18372,01/01/2020 12:00:00 AM,DOB - Buildings,Building Violation
881,01/01/2020 12:00:00 AM,DWM - Department of Water Management,Water Quality Concern
2791,01/01/2022 12:00:00 AM,Health,Restaurant Complaint
759,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Street Light Pole Door Missing Complaint
54,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,No Solicitation Complaint
39967,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Pothole in Street Complaint
11,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Snow Removal - Protected Bike Lane or Bridge Sidewalk
24177,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Traffic Signal Out Complaint
191,01/01/2021 12:00:00 AM,Fire,Commercial Fire Safety Inspection Request
64138,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Pothole in Street Complaint
253,01/01/2023 12:00:00 AM,Department of Housing,Home Buyer Program Info Request
452,01/01/2021 12:00:00 AM,Department of Housing,Home Buyer Program Info Request
32093,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Sign Repair Request - All Other Signs
16800,01/01/2022 12:00:00 AM,Streets and Sanitation,Blue Recycling Cart
1179,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Consumer Fraud Complaint
101,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Protected Bike Lane - Debris Removal
4746,01/01/2019 12:00:00 AM,DOB - Buildings,No Building Permit and Construction Violation
526,01/01/2019 12:00:00 AM,Department of Planning and Development,Home Buyer Program Info Request
45,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Renters and Foreclosure Complaint
7338,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Inspect Public Way Request
2621,01/01/2021 12:00:00 AM,Health,Restaurant Complaint
743,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Consumer Retail Business Complaint
9470,01/01/2020 12:00:00 AM,Animal Care and Control,Stray Animal Complaint
5758,01/01/2019 12:00:00 AM,Animal Care and Control,Vicious Animal Complaint
84097,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Pothole in Street Complaint
4174,01/01/2021 12:00:00 AM,DWM - Department of Water Management,Water in Basement Complaint
564,01/01/2021 12:00:00 AM,DOB - Buildings,Porch Inspection Request
5099,01/01/2023 12:00:00 AM,DWM - Department of Water Management,Sewer Cave-In Inspection Request
44953,01/01/2023 12:00:00 AM,Streets and Sanitation,Abandoned Vehicle Complaint
94,01/01/2020 12:00:00 AM,Outside Agencies,Divvy Bike Parking Complaint
7040,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Inspect Public Way Request
10181,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Alley Pothole Complaint
10285,01/01/2019 12:00:00 AM,Animal Care and Control,Stray Animal Complaint
1327,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Consumer Fraud Complaint
7881,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Sidewalk Inspection Request
333040,01/01/2019 12:00:00 AM,Aviation,Aircraft Noise Complaint
40962,01/01/2023 12:00:00 AM,Streets and Sanitation,Tree Trim Request (NO LONGER BEING ACCEPTED)
5112,01/01/2020 12:00:00 AM,Streets and Sanitation,Tree Planting Request
7595,01/01/2023 12:00:00 AM,Streets and Sanitation,Missed Garbage Pick-Up Complaint
5991,01/01/2020 12:00:00 AM,DWM - Department of Water Management,Water Lead Test Kit Request
7761,01/01/2020 12:00:00 AM,DWM - Department of Water Management,Open Fire Hydrant Complaint
47187,01/01/2023 12:00:00 AM,Streets and Sanitation,Garbage Cart Maintenance
505,01/01/2019 12:00:00 AM,Streets and Sanitation,Bee/Wasp Removal
16046,01/01/2020 12:00:00 AM,Streets and Sanitation,Tree Removal Inspection
47,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Outdated Merchandise Complaint
526,01/01/2021 12:00:00 AM,Streets and Sanitation,Dead Bird
1416,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Cab Feedback
543,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Sign Repair Request - Do Not Enter Sign
99,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Wage Complaint
14579,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Alley Pothole Complaint
343,01/01/2019 12:00:00 AM,Animal Care and Control,Animal In Trap Complaint
858475,01/01/2020 12:00:00 AM,311 City Services,311 INFORMATION ONLY CALL
265,01/01/2020 12:00:00 AM,Streets and Sanitation,Recycling Inspection Request
6028,01/01/2020 12:00:00 AM,DOB - Buildings,Vacant/Abandoned Building Complaint
7404,01/01/2022 12:00:00 AM,DWM - Department of Water Management,Water in Basement Complaint
659021,01/01/2023 12:00:00 AM,311 City Services,311 INFORMATION ONLY CALL
881,01/01/2021 12:00:00 AM,Streets and Sanitation,Bee/Wasp Removal
325,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Viaduct Light Out Complaint
7185,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Inspect Public Way Request
1176,01/01/2022 12:00:00 AM,Streets and Sanitation,Wire Basket Request
93720,01/01/2021 12:00:00 AM,Streets and Sanitation,Graffiti Removal Request
426,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Cable TV Complaint
27956,01/01/2022 12:00:00 AM,Streets and Sanitation,Tree Trim Request (NO LONGER BEING ACCEPTED)
4308,01/01/2022 12:00:00 AM,DWM - Department of Water Management,No Water Complaint
1201,01/01/2019 12:00:00 AM,Animal Care and Control,Coyote Interaction Complaint
1250,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Snow – Uncleared Sidewalk Complaint
411,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Shared Housing/Vacation Rental Complaint
135,01/01/2020 12:00:00 AM,Streets and Sanitation,Clean and Green Program Request
6300,01/01/2022 12:00:00 AM,Streets and Sanitation,Snow - Object/Dibs Removal Request
246,01/01/2022 12:00:00 AM,Fire,Commercial Fire Safety Inspection Request
1410,01/01/2021 12:00:00 AM,DWM - Department of Water Management,Alley Sewer Inspection Request
357,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Sidewalk Café/Outdoor Dining Complaint
2271,01/01/2021 12:00:00 AM,DWM - Department of Water Management,Low Water Pressure Complaint
6071,01/01/2023 12:00:00 AM,Animal Care and Control,Nuisance Animal Complaint
1592,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Consumer Fraud Complaint
351,01/01/2020 12:00:00 AM,Fire,Commercial Fire Safety Inspection Request
338,01/01/2019 12:00:00 AM,Streets and Sanitation,Recycling Inspection Request
49066,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Pothole in Street Complaint
5,01/01/2019 12:00:00 AM,Health,Licensed Pharmaceutical Representative Complaint
73021,01/01/2019 12:00:00 AM,Streets and Sanitation,Weed Removal Request
15993,01/01/2022 12:00:00 AM,Streets and Sanitation,Tree Removal Inspection
19306,01/01/2021 12:00:00 AM,Streets and Sanitation,Ice and Snow Removal Request
399,01/01/2020 12:00:00 AM,DWM - Department of Water Management,Water Lead Test Visit Request
5622,01/01/2022 12:00:00 AM,Streets and Sanitation,Clean Vacant Lot Request
178,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - General Complaint
4699,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Business Complaints
587,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Viaduct Light Out Complaint
594,01/01/2023 12:00:00 AM,Streets and Sanitation,Snow - Object/Dibs Removal Request
8650,01/01/2020 12:00:00 AM,DWM - Department of Water Management,Water On Street Complaint
30,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Pavement Cave-In Inspection Request
3394,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Cab Feedback
49,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Snow Removal - Protected Bike Lane or Bridge Sidewalk
243,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Wage Complaint
1833,01/01/2020 12:00:00 AM,DWM - Department of Water Management,Low Water Pressure Complaint
40,01/01/2020 12:00:00 AM,Department of Planning and Development,Bungalow/Vintage Home Information Request
292,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Wage Complaint
2948,01/01/2019 12:00:00 AM,DWM - Department of Water Management,No Water Complaint
324,01/01/2023 12:00:00 AM,Health,Lead Inspection Request
57,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,No Solicitation Complaint
543,01/01/2021 12:00:00 AM,Streets and Sanitation,Recycling Inspection Request
108,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - Sale to Minors Complaint
742,01/01/2023 12:00:00 AM,Streets and Sanitation,Bee/Wasp Removal
14524,01/01/2019 12:00:00 AM,DWM - Department of Water Management,Sewer Cleaning Inspection Request
27701,01/01/2023 12:00:00 AM,DOB - Buildings,Building Violation
2887,01/01/2022 12:00:00 AM,Animal Care and Control,Pet Wellness Check Request
15637,01/01/2019 12:00:00 AM,Streets and Sanitation,Tree Removal Inspection
109,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Paid Sick Leave Violation
7534,01/01/2023 12:00:00 AM,DOB - Buildings,Buildings - Plumbing Violation
24289,01/01/2022 12:00:00 AM,Streets and Sanitation,Tree Debris Clean-Up Request
4610,01/01/2020 12:00:00 AM,Streets and Sanitation,Street Cleaning Request
2,01/01/2022 12:00:00 AM,Health,Smokeless Tobacco at Sports Event Complaint
10688,01/01/2022 12:00:00 AM,Streets and Sanitation,Ice and Snow Removal Request
3,01/01/2023 12:00:00 AM,Health,Smokeless Tobacco at Sports Event Complaint
8246,01/01/2022 12:00:00 AM,DOB - Buildings,Buildings - Plumbing Violation
244,01/01/2023 12:00:00 AM,Health,Pushcart Food Vendor Complaint
150,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - General Complaint
2389,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Business Complaints
2979,01/01/2023 12:00:00 AM,Health,Restaurant Complaint
14965,01/01/2020 12:00:00 AM,Streets and Sanitation,Sanitation Code Violation
840,01/01/2020 12:00:00 AM,Streets and Sanitation,Wire Basket Request
7291,01/01/2021 12:00:00 AM,Animal Care and Control,Report an Injured Animal
8212,01/01/2022 12:00:00 AM,DWM - Department of Water Management,Water On Street Complaint
2492,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Sign Repair Request - One Way Sign
326,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Liquor Establishment Complaint
911,01/01/2021 12:00:00 AM,DWM - Department of Water Management,Water Lead Test Visit Request
656348,01/01/2021 12:00:00 AM,311 City Services,311 INFORMATION ONLY CALL
4746,01/01/2022 12:00:00 AM,Streets and Sanitation,Street Cleaning Request
278,01/01/2023 12:00:00 AM,Animal Care and Control,Animal In Trap Complaint
638,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Street Light Pole Door Missing Complaint
446,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Cable TV Complaint
855,01/01/2019 12:00:00 AM,Streets and Sanitation,Wire Basket Request
4,01/01/2020 12:00:00 AM,Health,Licensed Pharmaceutical Representative Complaint
11365,01/01/2019 12:00:00 AM,Streets and Sanitation,Dead Animal Pick-Up Request
92,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - Sale to Minors Complaint
8997,01/01/2019 12:00:00 AM,Streets and Sanitation,Fly Dumping Complaint
4102,01/01/2023 12:00:00 AM,City Clerk's Office,City Vehicle Sticker Violation
247,01/01/2022 12:00:00 AM,Animal Care and Control,Animal In Trap Complaint
338,01/01/2022 12:00:00 AM,Streets and Sanitation,Recycling Inspection Request
49,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Outdated Merchandise Complaint
225,01/01/2019 12:00:00 AM,Streets and Sanitation,Snow - Object/Dibs Removal Request
8741,01/01/2023 12:00:00 AM,DWM - Department of Water Management,Check for Leak
520,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Cable TV Complaint
926,01/01/2019 12:00:00 AM,CDOT - Department of Transportation,Street Light Pole Door Missing Complaint
3,01/01/2019 12:00:00 AM,Health,Petcoke Dust Complaint
2036,01/01/2023 12:00:00 AM,DWM - Department of Water Management,Low Water Pressure Complaint
35,01/01/2019 12:00:00 AM,Finance,Vehicle Parked in Bike Lane Complaint
28,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Renters and Foreclosure Complaint
2933,01/01/2020 12:00:00 AM,Health,Restaurant Complaint
3056,01/01/2022 12:00:00 AM,City Clerk's Office,City Vehicle Sticker Violation
2,01/01/2019 12:00:00 AM,Outside Agencies,Divvy Bike Parking Complaint
70464,01/01/2019 12:00:00 AM,Streets and Sanitation,Graffiti Removal Request
7346,01/01/2021 12:00:00 AM,DWM - Department of Water Management,Open Fire Hydrant Complaint
146,01/01/2022 12:00:00 AM,Health,Pushcart Food Vendor Complaint
1791,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Consumer Fraud Complaint
44622,01/01/2022 12:00:00 AM,Streets and Sanitation,Garbage Cart Maintenance
8098,01/01/2022 12:00:00 AM,DWM - Department of Water Management,Water Lead Test Kit Request
38557,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Pothole in Street Complaint
6946,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Inspect Public Way Request
12376,01/01/2020 12:00:00 AM,Streets and Sanitation,Dead Animal Pick-Up Request
4623,01/01/2019 12:00:00 AM,Streets and Sanitation,Missed Garbage Pick-Up Complaint
1136,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Street Light On During Day Complaint
48647,01/01/2023 12:00:00 AM,Streets and Sanitation,Rodent Baiting/Rat Complaint
1593,01/01/2022 12:00:00 AM,Outside Agencies,Divvy Bike Parking Complaint
258734,01/01/2020 12:00:00 AM,Aviation,Aircraft Noise Complaint
6265,01/01/2022 12:00:00 AM,DWM - Department of Water Management,Open Fire Hydrant Complaint
1,01/01/2019 12:00:00 AM,Department of Housing,Home Buyer Program Info Request
1751,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Vehicle Parked in Bike Lane Complaint
1458,01/01/2022 12:00:00 AM,DWM - Department of Water Management,Water Lead Test Visit Request
41086,01/01/2019 12:00:00 AM,Streets and Sanitation,Rodent Baiting/Rat Complaint
9099,01/01/2021 12:00:00 AM,Animal Care and Control,Stray Animal Complaint
4591,01/01/2021 12:00:00 AM,DOB - Buildings,No Building Permit and Construction Violation
120,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Ridesharing Complaint
139,01/01/2023 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - Sale to Minors Complaint
3098,01/01/2023 12:00:00 AM,DWM - Department of Water Management,No Water Complaint
1467,01/01/2022 12:00:00 AM,DWM - Department of Water Management,Alley Sewer Inspection Request
811,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Sign Repair Request - Do Not Enter Sign
211,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Snow Removal - Protected Bike Lane or Bridge Sidewalk
402,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Bicycle Request/Complaint
7257,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Alley Light Out Complaint
18,01/01/2023 12:00:00 AM,Health,Licensed Pharmaceutical Representative Complaint
375,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Liquor Establishment Complaint
964,01/01/2021 12:00:00 AM,Outside Agencies,Divvy Bike Parking Complaint
6242,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Sidewalk Inspection Request
6207,01/01/2020 12:00:00 AM,DWM - Department of Water Management,Water in Basement Complaint
5906,01/01/2019 12:00:00 AM,Streets and Sanitation,Tree Planting Request
3,01/01/2020 12:00:00 AM,Health,Smokeless Tobacco at Sports Event Complaint
1758,01/01/2020 12:00:00 AM,City Clerk's Office,City Vehicle Sticker Violation
4532,01/01/2019 12:00:00 AM,DWM - Department of Water Management,Water in Basement Complaint
