CRASH_RECORD_ID,by_year_crash_date,TRAFFIC_CONTROL_DEVICE,DEVICE_CONDITION,ROAD_DEFECT
1,01/01/2021 12:00:00 AM,DELINEATORS,FUNCTIONING IMPROPERLY,NO DEFECTS
1,01/01/2021 12:00:00 AM,NO PASSING,UNKNOWN,UNKNOWN
1,01/01/2023 12:00:00 AM,UNKNOWN,UNKNOWN,SHOULDER DEFECT
1,01/01/2019 12:00:00 AM,YIELD,OTHER,OTHER
1,01/01/2022 12:00:00 AM,FLASHING CONTROL SIGNAL,WORN REFLECTIVE MATERIAL,OTHER
514,01/01/2019 12:00:00 AM,NO CONTROLS,UNKNOWN,NO DEFECTS
4,01/01/2023 12:00:00 AM,OTHER WARNING SIGN,UNKNOWN,NO DEFECTS
7,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,UNKNOWN,OTHER
1,01/01/2022 12:00:00 AM,BICYCLE CROSSING SIGN,NO CONTROLS,UNKNOWN
17,01/01/2022 12:00:00 AM,OTHER,OTHER,OTHER
3,01/01/2020 12:00:00 AM,SCHOOL ZONE,FUNCTIONING PROPERLY,NO DEFECTS
45,01/01/2019 12:00:00 AM,STOP SIGN/FLASHER,FUNCTIONING PROPERLY,OTHER
51,01/01/2022 12:00:00 AM,PEDESTRIAN CROSSING SIGN,FUNCTIONING PROPERLY,NO DEFECTS
3,01/01/2023 12:00:00 AM,TRAFFIC SIGNAL,WORN REFLECTIVE MATERIAL,UNKNOWN
1,01/01/2020 12:00:00 AM,PEDESTRIAN CROSSING SIGN,FUNCTIONING PROPERLY,OTHER
20514,01/01/2020 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2022 12:00:00 AM,RAILROAD CROSSING GATE,OTHER,UNKNOWN
1,01/01/2020 12:00:00 AM,SCHOOL ZONE,OTHER,OTHER
1,01/01/2020 12:00:00 AM,NO CONTROLS,NOT FUNCTIONING,OTHER
1,01/01/2019 12:00:00 AM,STOP SIGN/FLASHER,NOT FUNCTIONING,UNKNOWN
5,01/01/2021 12:00:00 AM,STOP SIGN/FLASHER,MISSING,NO DEFECTS
1,01/01/2022 12:00:00 AM,UNKNOWN,NOT FUNCTIONING,UNKNOWN
5,01/01/2019 12:00:00 AM,FLASHING CONTROL SIGNAL,FUNCTIONING PROPERLY,UNKNOWN
1,01/01/2021 12:00:00 AM,RR CROSSING SIGN,FUNCTIONING IMPROPERLY,NO DEFECTS
4,01/01/2021 12:00:00 AM,OTHER RAILROAD CROSSING,NO CONTROLS,UNKNOWN
126,01/01/2020 12:00:00 AM,NO CONTROLS,NOT FUNCTIONING,NO DEFECTS
6,01/01/2023 12:00:00 AM,PEDESTRIAN CROSSING SIGN,NO CONTROLS,UNKNOWN
1,01/01/2019 12:00:00 AM,STOP SIGN/FLASHER,NO CONTROLS,SHOULDER DEFECT
3,01/01/2020 12:00:00 AM,OTHER,FUNCTIONING PROPERLY,OTHER
1,01/01/2022 12:00:00 AM,TRAFFIC SIGNAL,OTHER,WORN SURFACE
1,01/01/2023 12:00:00 AM,PEDESTRIAN CROSSING SIGN,WORN REFLECTIVE MATERIAL,UNKNOWN
1,01/01/2023 12:00:00 AM,TRAFFIC SIGNAL,NOT FUNCTIONING,SHOULDER DEFECT
1,01/01/2021 12:00:00 AM,OTHER,OTHER,"RUT, HOLES"
19,01/01/2021 12:00:00 AM,NO CONTROLS,OTHER,UNKNOWN
26,01/01/2022 12:00:00 AM,UNKNOWN,UNKNOWN,OTHER
1,01/01/2020 12:00:00 AM,OTHER RAILROAD CROSSING,OTHER,NO DEFECTS
40,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,SHOULDER DEFECT
2,01/01/2019 12:00:00 AM,OTHER RAILROAD CROSSING,FUNCTIONING PROPERLY,UNKNOWN
129,01/01/2023 12:00:00 AM,UNKNOWN,NO CONTROLS,NO DEFECTS
2,01/01/2022 12:00:00 AM,NO CONTROLS,FUNCTIONING PROPERLY,SHOULDER DEFECT
2,01/01/2019 12:00:00 AM,OTHER,FUNCTIONING IMPROPERLY,UNKNOWN
1,01/01/2021 12:00:00 AM,TRAFFIC SIGNAL,UNKNOWN,"RUT, HOLES"
1,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,UNKNOWN,DEBRIS ON ROADWAY
10,01/01/2019 12:00:00 AM,SCHOOL ZONE,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2021 12:00:00 AM,PEDESTRIAN CROSSING SIGN,OTHER,UNKNOWN
42,01/01/2023 12:00:00 AM,RR CROSSING SIGN,UNKNOWN,UNKNOWN
2,01/01/2023 12:00:00 AM,OTHER REG. SIGN,UNKNOWN,UNKNOWN
1,01/01/2019 12:00:00 AM,UNKNOWN,FUNCTIONING PROPERLY,WORN SURFACE
4,01/01/2020 12:00:00 AM,OTHER,NO CONTROLS,OTHER
1081,01/01/2019 12:00:00 AM,NO CONTROLS,NO CONTROLS,"RUT, HOLES"
1,01/01/2019 12:00:00 AM,OTHER WARNING SIGN,NO CONTROLS,WORN SURFACE
1,01/01/2022 12:00:00 AM,RR CROSSING SIGN,NO CONTROLS,OTHER
4,01/01/2019 12:00:00 AM,LANE USE MARKING,WORN REFLECTIVE MATERIAL,WORN SURFACE
4,01/01/2022 12:00:00 AM,NO CONTROLS,UNKNOWN,OTHER
1,01/01/2019 12:00:00 AM,YIELD,FUNCTIONING PROPERLY,OTHER
2,01/01/2019 12:00:00 AM,NO CONTROLS,OTHER,SHOULDER DEFECT
3,01/01/2020 12:00:00 AM,POLICE/FLAGMAN,OTHER,NO DEFECTS
309,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING IMPROPERLY,NO DEFECTS
182,01/01/2023 12:00:00 AM,OTHER,OTHER,NO DEFECTS
291,01/01/2022 12:00:00 AM,NO CONTROLS,NO CONTROLS,WORN SURFACE
2,01/01/2021 12:00:00 AM,STOP SIGN/FLASHER,NO CONTROLS,"RUT, HOLES"
1,01/01/2021 12:00:00 AM,OTHER,NO CONTROLS,WORN SURFACE
1,01/01/2022 12:00:00 AM,SCHOOL ZONE,NO CONTROLS,OTHER
1,01/01/2022 12:00:00 AM,PEDESTRIAN CROSSING SIGN,UNKNOWN,OTHER
81,01/01/2022 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,"RUT, HOLES"
27,01/01/2021 12:00:00 AM,OTHER,UNKNOWN,UNKNOWN
2,01/01/2021 12:00:00 AM,SCHOOL ZONE,FUNCTIONING PROPERLY,UNKNOWN
3,01/01/2022 12:00:00 AM,OTHER WARNING SIGN,NO CONTROLS,NO DEFECTS
1,01/01/2022 12:00:00 AM,STOP SIGN/FLASHER,NO CONTROLS,SHOULDER DEFECT
10,01/01/2020 12:00:00 AM,YIELD,FUNCTIONING PROPERLY,UNKNOWN
5,01/01/2021 12:00:00 AM,NO CONTROLS,OTHER,OTHER
1,01/01/2021 12:00:00 AM,UNKNOWN,FUNCTIONING IMPROPERLY,NO DEFECTS
1,01/01/2023 12:00:00 AM,NO CONTROLS,FUNCTIONING PROPERLY,SHOULDER DEFECT
3,01/01/2022 12:00:00 AM,OTHER REG. SIGN,FUNCTIONING IMPROPERLY,NO DEFECTS
1764,01/01/2020 12:00:00 AM,UNKNOWN,UNKNOWN,UNKNOWN
7,01/01/2020 12:00:00 AM,OTHER WARNING SIGN,NO CONTROLS,NO DEFECTS
3,01/01/2021 12:00:00 AM,TRAFFIC SIGNAL,WORN REFLECTIVE MATERIAL,NO DEFECTS
4,01/01/2020 12:00:00 AM,UNKNOWN,UNKNOWN,OTHER
39,01/01/2023 12:00:00 AM,NO CONTROLS,OTHER,UNKNOWN
2,01/01/2020 12:00:00 AM,NO CONTROLS,FUNCTIONING PROPERLY,OTHER
1,01/01/2020 12:00:00 AM,TRAFFIC SIGNAL,UNKNOWN,SHOULDER DEFECT
1040,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,UNKNOWN,UNKNOWN
13,01/01/2023 12:00:00 AM,SCHOOL ZONE,FUNCTIONING PROPERLY,NO DEFECTS
2,01/01/2019 12:00:00 AM,LANE USE MARKING,FUNCTIONING PROPERLY,"RUT, HOLES"
65,01/01/2021 12:00:00 AM,YIELD,FUNCTIONING PROPERLY,NO DEFECTS
80,01/01/2023 12:00:00 AM,NO CONTROLS,FUNCTIONING PROPERLY,UNKNOWN
7,01/01/2020 12:00:00 AM,RR CROSSING SIGN,FUNCTIONING PROPERLY,NO DEFECTS
2,01/01/2020 12:00:00 AM,OTHER,FUNCTIONING PROPERLY,WORN SURFACE
7,01/01/2020 12:00:00 AM,STOP SIGN/FLASHER,WORN REFLECTIVE MATERIAL,NO DEFECTS
1,01/01/2019 12:00:00 AM,YIELD,FUNCTIONING PROPERLY,DEBRIS ON ROADWAY
1,01/01/2022 12:00:00 AM,RR CROSSING SIGN,UNKNOWN,OTHER
2,01/01/2019 12:00:00 AM,OTHER WARNING SIGN,FUNCTIONING PROPERLY,WORN SURFACE
49,01/01/2020 12:00:00 AM,PEDESTRIAN CROSSING SIGN,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2021 12:00:00 AM,OTHER REG. SIGN,UNKNOWN,NO DEFECTS
220,01/01/2023 12:00:00 AM,NO CONTROLS,NO CONTROLS,WORN SURFACE
1,01/01/2019 12:00:00 AM,YIELD,WORN REFLECTIVE MATERIAL,NO DEFECTS
62,01/01/2021 12:00:00 AM,STOP SIGN/FLASHER,OTHER,UNKNOWN
1,01/01/2023 12:00:00 AM,UNKNOWN,NOT FUNCTIONING,UNKNOWN
4,01/01/2019 12:00:00 AM,YIELD,UNKNOWN,UNKNOWN
2,01/01/2019 12:00:00 AM,OTHER REG. SIGN,UNKNOWN,UNKNOWN
8,01/01/2019 12:00:00 AM,OTHER,OTHER,"RUT, HOLES"
39,01/01/2020 12:00:00 AM,YIELD,NO CONTROLS,NO DEFECTS
1,01/01/2023 12:00:00 AM,NO PASSING,UNKNOWN,NO DEFECTS
451,01/01/2020 12:00:00 AM,TRAFFIC SIGNAL,NO CONTROLS,NO DEFECTS
349,01/01/2022 12:00:00 AM,TRAFFIC SIGNAL,UNKNOWN,NO DEFECTS
3,01/01/2019 12:00:00 AM,SCHOOL ZONE,OTHER,NO DEFECTS
8,01/01/2022 12:00:00 AM,TRAFFIC SIGNAL,WORN REFLECTIVE MATERIAL,NO DEFECTS
1133,01/01/2021 12:00:00 AM,STOP SIGN/FLASHER,FUNCTIONING PROPERLY,UNKNOWN
2,01/01/2019 12:00:00 AM,PEDESTRIAN CROSSING SIGN,UNKNOWN,UNKNOWN
4,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,NO CONTROLS,OTHER
10,01/01/2022 12:00:00 AM,OTHER RAILROAD CROSSING,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2023 12:00:00 AM,NO CONTROLS,OTHER,WORN SURFACE
79,01/01/2019 12:00:00 AM,UNKNOWN,NO CONTROLS,UNKNOWN
11,01/01/2023 12:00:00 AM,FLASHING CONTROL SIGNAL,FUNCTIONING PROPERLY,UNKNOWN
1,01/01/2020 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING IMPROPERLY,OTHER
26640,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2023 12:00:00 AM,FLASHING CONTROL SIGNAL,OTHER,UNKNOWN
55,01/01/2021 12:00:00 AM,OTHER REG. SIGN,OTHER,NO DEFECTS
17,01/01/2022 12:00:00 AM,POLICE/FLAGMAN,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2021 12:00:00 AM,TRAFFIC SIGNAL,OTHER,WORN SURFACE
16,01/01/2020 12:00:00 AM,NO CONTROLS,NOT FUNCTIONING,UNKNOWN
5,01/01/2021 12:00:00 AM,STOP SIGN/FLASHER,OTHER,OTHER
1,01/01/2020 12:00:00 AM,DELINEATORS,UNKNOWN,UNKNOWN
4,01/01/2022 12:00:00 AM,NO CONTROLS,FUNCTIONING PROPERLY,"RUT, HOLES"
13,01/01/2019 12:00:00 AM,NO CONTROLS,UNKNOWN,"RUT, HOLES"
5,01/01/2022 12:00:00 AM,NO PASSING,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2020 12:00:00 AM,NO CONTROLS,UNKNOWN,WORN SURFACE
5,01/01/2019 12:00:00 AM,NO CONTROLS,UNKNOWN,OTHER
1,01/01/2020 12:00:00 AM,OTHER,FUNCTIONING PROPERLY,DEBRIS ON ROADWAY
833,01/01/2021 12:00:00 AM,UNKNOWN,UNKNOWN,NO DEFECTS
3,01/01/2019 12:00:00 AM,OTHER REG. SIGN,FUNCTIONING IMPROPERLY,NO DEFECTS
149,01/01/2020 12:00:00 AM,STOP SIGN/FLASHER,NO CONTROLS,UNKNOWN
2,01/01/2023 12:00:00 AM,OTHER,FUNCTIONING PROPERLY,WORN SURFACE
1,01/01/2020 12:00:00 AM,POLICE/FLAGMAN,NO CONTROLS,UNKNOWN
1,01/01/2020 12:00:00 AM,UNKNOWN,NO CONTROLS,SHOULDER DEFECT
45,01/01/2023 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING IMPROPERLY,UNKNOWN
1,01/01/2022 12:00:00 AM,POLICE/FLAGMAN,FUNCTIONING IMPROPERLY,OTHER
112,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,OTHER
7,01/01/2019 12:00:00 AM,POLICE/FLAGMAN,NO CONTROLS,NO DEFECTS
21,01/01/2023 12:00:00 AM,PEDESTRIAN CROSSING SIGN,NO CONTROLS,NO DEFECTS
1,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,UNKNOWN,WORN SURFACE
4,01/01/2023 12:00:00 AM,OTHER,UNKNOWN,OTHER
9,01/01/2019 12:00:00 AM,STOP SIGN/FLASHER,WORN REFLECTIVE MATERIAL,NO DEFECTS
238,01/01/2022 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING IMPROPERLY,NO DEFECTS
4,01/01/2022 12:00:00 AM,STOP SIGN/FLASHER,WORN REFLECTIVE MATERIAL,WORN SURFACE
2,01/01/2021 12:00:00 AM,RAILROAD CROSSING GATE,OTHER,NO DEFECTS
231,01/01/2023 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING IMPROPERLY,NO DEFECTS
4,01/01/2019 12:00:00 AM,OTHER REG. SIGN,FUNCTIONING PROPERLY,UNKNOWN
3,01/01/2020 12:00:00 AM,TRAFFIC SIGNAL,NO CONTROLS,OTHER
2,01/01/2020 12:00:00 AM,UNKNOWN,FUNCTIONING IMPROPERLY,NO DEFECTS
3,01/01/2021 12:00:00 AM,DELINEATORS,NO CONTROLS,NO DEFECTS
9,01/01/2019 12:00:00 AM,OTHER RAILROAD CROSSING,FUNCTIONING PROPERLY,NO DEFECTS
879,01/01/2020 12:00:00 AM,STOP SIGN/FLASHER,FUNCTIONING PROPERLY,UNKNOWN
2,01/01/2019 12:00:00 AM,SCHOOL ZONE,FUNCTIONING PROPERLY,UNKNOWN
3,01/01/2021 12:00:00 AM,RR CROSSING SIGN,FUNCTIONING PROPERLY,UNKNOWN
64,01/01/2022 12:00:00 AM,STOP SIGN/FLASHER,FUNCTIONING IMPROPERLY,NO DEFECTS
1,01/01/2021 12:00:00 AM,DELINEATORS,FUNCTIONING PROPERLY,OTHER
4,01/01/2022 12:00:00 AM,POLICE/FLAGMAN,OTHER,NO DEFECTS
2,01/01/2019 12:00:00 AM,POLICE/FLAGMAN,NO CONTROLS,UNKNOWN
364,01/01/2021 12:00:00 AM,NO CONTROLS,NO CONTROLS,OTHER
441,01/01/2021 12:00:00 AM,NO CONTROLS,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2022 12:00:00 AM,UNKNOWN,NO CONTROLS,"RUT, HOLES"
1,01/01/2020 12:00:00 AM,NO PASSING,NO CONTROLS,NO DEFECTS
6,01/01/2023 12:00:00 AM,OTHER RAILROAD CROSSING,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2020 12:00:00 AM,UNKNOWN,NO CONTROLS,WORN SURFACE
12,01/01/2021 12:00:00 AM,OTHER REG. SIGN,NO CONTROLS,NO DEFECTS
2,01/01/2022 12:00:00 AM,NO CONTROLS,FUNCTIONING IMPROPERLY,UNKNOWN
173,01/01/2021 12:00:00 AM,OTHER,OTHER,NO DEFECTS
7784,01/01/2019 12:00:00 AM,NO CONTROLS,NO CONTROLS,UNKNOWN
1,01/01/2020 12:00:00 AM,NO CONTROLS,MISSING,NO DEFECTS
194,01/01/2020 12:00:00 AM,OTHER,FUNCTIONING PROPERLY,NO DEFECTS
1,01/01/2022 12:00:00 AM,NO CONTROLS,UNKNOWN,DEBRIS ON ROADWAY
2,01/01/2023 12:00:00 AM,STOP SIGN/FLASHER,UNKNOWN,WORN SURFACE
6,01/01/2020 12:00:00 AM,NO CONTROLS,UNKNOWN,OTHER
2,01/01/2019 12:00:00 AM,RAILROAD CROSSING GATE,OTHER,NO DEFECTS
1215,01/01/2023 12:00:00 AM,STOP SIGN/FLASHER,NO CONTROLS,NO DEFECTS
86,01/01/2020 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,WORN SURFACE
1,01/01/2023 12:00:00 AM,TRAFFIC SIGNAL,UNKNOWN,SHOULDER DEFECT
33,01/01/2022 12:00:00 AM,STOP SIGN/FLASHER,NOT FUNCTIONING,NO DEFECTS
3,01/01/2020 12:00:00 AM,DELINEATORS,OTHER,UNKNOWN
2,01/01/2020 12:00:00 AM,RR CROSSING SIGN,UNKNOWN,NO DEFECTS
2,01/01/2019 12:00:00 AM,OTHER WARNING SIGN,FUNCTIONING PROPERLY,OTHER
2,01/01/2023 12:00:00 AM,YIELD,FUNCTIONING IMPROPERLY,NO DEFECTS
39,01/01/2022 12:00:00 AM,OTHER,FUNCTIONING PROPERLY,UNKNOWN
1,01/01/2021 12:00:00 AM,TRAFFIC SIGNAL,NOT FUNCTIONING,"RUT, HOLES"
3,01/01/2021 12:00:00 AM,OTHER RAILROAD CROSSING,NO CONTROLS,NO DEFECTS
1,01/01/2019 12:00:00 AM,YIELD,MISSING,UNKNOWN
4,01/01/2021 12:00:00 AM,PEDESTRIAN CROSSING SIGN,OTHER,NO DEFECTS
188,01/01/2021 12:00:00 AM,OTHER,FUNCTIONING PROPERLY,NO DEFECTS
66,01/01/2022 12:00:00 AM,OTHER,OTHER,UNKNOWN
7,01/01/2019 12:00:00 AM,NO CONTROLS,NOT FUNCTIONING,SHOULDER DEFECT
11,01/01/2019 12:00:00 AM,POLICE/FLAGMAN,OTHER,NO DEFECTS
2,01/01/2019 12:00:00 AM,SCHOOL ZONE,NO CONTROLS,UNKNOWN
1,01/01/2021 12:00:00 AM,OTHER,UNKNOWN,OTHER
1,01/01/2023 12:00:00 AM,OTHER RAILROAD CROSSING,OTHER,OTHER
2,01/01/2022 12:00:00 AM,TRAFFIC SIGNAL,NO CONTROLS,"RUT, HOLES"
1308,01/01/2019 12:00:00 AM,STOP SIGN/FLASHER,NO CONTROLS,NO DEFECTS
1,01/01/2020 12:00:00 AM,OTHER REG. SIGN,FUNCTIONING PROPERLY,OTHER
6,01/01/2020 12:00:00 AM,FLASHING CONTROL SIGNAL,FUNCTIONING PROPERLY,UNKNOWN
1,01/01/2023 12:00:00 AM,OTHER RAILROAD CROSSING,NO CONTROLS,WORN SURFACE
1,01/01/2021 12:00:00 AM,NO CONTROLS,FUNCTIONING PROPERLY,"RUT, HOLES"
1,01/01/2022 12:00:00 AM,PEDESTRIAN CROSSING SIGN,WORN REFLECTIVE MATERIAL,NO DEFECTS
71,01/01/2023 12:00:00 AM,NO CONTROLS,NO CONTROLS,SHOULDER DEFECT
64,01/01/2020 12:00:00 AM,YIELD,FUNCTIONING PROPERLY,NO DEFECTS
2,01/01/2022 12:00:00 AM,POLICE/FLAGMAN,UNKNOWN,NO DEFECTS
289,01/01/2021 12:00:00 AM,NO CONTROLS,NO CONTROLS,WORN SURFACE
1,01/01/2022 12:00:00 AM,OTHER,FUNCTIONING IMPROPERLY,UNKNOWN
6,01/01/2019 12:00:00 AM,PEDESTRIAN CROSSING SIGN,OTHER,NO DEFECTS
1,01/01/2020 12:00:00 AM,OTHER WARNING SIGN,OTHER,WORN SURFACE
3,01/01/2021 12:00:00 AM,NO CONTROLS,FUNCTIONING PROPERLY,OTHER
17,01/01/2022 12:00:00 AM,PEDESTRIAN CROSSING SIGN,NO CONTROLS,NO DEFECTS
2,01/01/2021 12:00:00 AM,STOP SIGN/FLASHER,OTHER,"RUT, HOLES"
1,01/01/2020 12:00:00 AM,POLICE/FLAGMAN,FUNCTIONING PROPERLY,UNKNOWN
3,01/01/2020 12:00:00 AM,RAILROAD CROSSING GATE,FUNCTIONING PROPERLY,UNKNOWN
48,01/01/2020 12:00:00 AM,OTHER,OTHER,UNKNOWN
7,01/01/2023 12:00:00 AM,TRAFFIC SIGNAL,WORN REFLECTIVE MATERIAL,NO DEFECTS
9,01/01/2020 12:00:00 AM,OTHER WARNING SIGN,OTHER,NO DEFECTS
1,01/01/2020 12:00:00 AM,RR CROSSING SIGN,FUNCTIONING IMPROPERLY,NO DEFECTS
1,01/01/2023 12:00:00 AM,STOP SIGN/FLASHER,NO CONTROLS,"RUT, HOLES"
1141,01/01/2020 12:00:00 AM,STOP SIGN/FLASHER,NO CONTROLS,NO DEFECTS
2,01/01/2023 12:00:00 AM,NO CONTROLS,FUNCTIONING IMPROPERLY,UNKNOWN
2,01/01/2023 12:00:00 AM,OTHER WARNING SIGN,WORN REFLECTIVE MATERIAL,OTHER
9,01/01/2021 12:00:00 AM,YIELD,FUNCTIONING PROPERLY,UNKNOWN
1,01/01/2020 12:00:00 AM,TRAFFIC SIGNAL,OTHER,OTHER
2,01/01/2020 12:00:00 AM,SCHOOL ZONE,UNKNOWN,NO DEFECTS
5,01/01/2023 12:00:00 AM,OTHER,NO CONTROLS,OTHER
228,01/01/2021 12:00:00 AM,STOP SIGN/FLASHER,OTHER,NO DEFECTS
30,01/01/2019 12:00:00 AM,STOP SIGN/FLASHER,FUNCTIONING PROPERLY,WORN SURFACE
1,01/01/2023 12:00:00 AM,UNKNOWN,OTHER,"RUT, HOLES"
5,01/01/2022 12:00:00 AM,UNKNOWN,UNKNOWN,WORN SURFACE
10540,01/01/2022 12:00:00 AM,NO CONTROLS,NO CONTROLS,UNKNOWN
84,01/01/2019 12:00:00 AM,OTHER WARNING SIGN,FUNCTIONING PROPERLY,NO DEFECTS
118,01/01/2022 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,WORN SURFACE
8,01/01/2021 12:00:00 AM,OTHER,FUNCTIONING IMPROPERLY,NO DEFECTS
2,01/01/2019 12:00:00 AM,NO CONTROLS,WORN REFLECTIVE MATERIAL,WORN SURFACE
22080,01/01/2023 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,NO DEFECTS
2,01/01/2023 12:00:00 AM,UNKNOWN,OTHER,OTHER
1,01/01/2019 12:00:00 AM,POLICE/FLAGMAN,OTHER,UNKNOWN
1,01/01/2022 12:00:00 AM,OTHER,NO CONTROLS,"RUT, HOLES"
2694,01/01/2021 12:00:00 AM,UNKNOWN,UNKNOWN,UNKNOWN
1,01/01/2022 12:00:00 AM,PEDESTRIAN CROSSING SIGN,FUNCTIONING PROPERLY,WORN SURFACE
5,01/01/2022 12:00:00 AM,OTHER RAILROAD CROSSING,NO CONTROLS,NO DEFECTS
18,01/01/2020 12:00:00 AM,UNKNOWN,UNKNOWN,"RUT, HOLES"
2,01/01/2022 12:00:00 AM,UNKNOWN,UNKNOWN,DEBRIS ON ROADWAY
1,01/01/2020 12:00:00 AM,NO CONTROLS,OTHER,"RUT, HOLES"
2,01/01/2023 12:00:00 AM,RR CROSSING SIGN,NO CONTROLS,NO DEFECTS
798,01/01/2020 12:00:00 AM,UNKNOWN,UNKNOWN,NO DEFECTS
110,01/01/2021 12:00:00 AM,UNKNOWN,NO CONTROLS,NO DEFECTS
25,01/01/2023 12:00:00 AM,OTHER,NO CONTROLS,UNKNOWN
23,01/01/2019 12:00:00 AM,POLICE/FLAGMAN,FUNCTIONING PROPERLY,NO DEFECTS
2,01/01/2023 12:00:00 AM,RAILROAD CROSSING GATE,FUNCTIONING IMPROPERLY,UNKNOWN
6,01/01/2020 12:00:00 AM,DELINEATORS,OTHER,NO DEFECTS
2,01/01/2019 12:00:00 AM,TRAFFIC SIGNAL,NO CONTROLS,"RUT, HOLES"
1,01/01/2021 12:00:00 AM,TRAFFIC SIGNAL,FUNCTIONING IMPROPERLY,WORN SURFACE
65,01/01/2019 12:00:00 AM,OTHER REG. SIGN,FUNCTIONING PROPERLY,NO DEFECTS
4,01/01/2022 12:00:00 AM,STOP SIGN/FLASHER,OTHER,OTHER
